 
vs_CD=D:\ssTEST\
py_vs_CD=D:\\ssTEST\\
root_folder=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\
root_folder_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\
snippets_file_list=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
snippets_file_list_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt
background_music=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\background_music_concatenated_ebur128_final.doubled.m4a
background_music_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
main_video_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
main_video_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4
output_mp4_file=D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
output_mp4_file_bb=D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
 
"D:\ssTEST\TEST_VIDS_IMAGES\2022-11-Tasmania_renamed\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" contains 
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-01.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-02.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-03.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-04.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-05.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-06.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-07.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-08.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-09.snippets.txt
D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-10.snippets.txt
 
 
Wed 07/06/2023 12:13:20.36 
"D:\ssTEST\Vapoursynth_x64\python.exe" "D:\\ssTEST\\examine_consolidate_snippet_data.py" -i "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4" -s "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed.list_of_snippets_files.txt" -b "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a" -o "D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4" 
Background audio path was specified: D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\background_music_concatenated_ebur128_final.doubled.m4a
Processing snippet 226/262 from LIST, start_frame=150836 end_frame=151067 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\08\\2022_11_17_03_20_01_000000_rot_090_1080x1920__20221117_141951.mp4'
Processing snippet 227/262 from LIST, start_frame=160983 end_frame=161352 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_17_23_31_28_000000_rot_090_1080x1920__20221118_103112.mp4'
Processing snippet 228/262 from LIST, start_frame=161340 end_frame=161588 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_00_08_17_000000_rot_090_1080x1920__20221118_110806.mp4'
Processing snippet 229/262 from LIST, start_frame=161576 end_frame=161667 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_00_08_34_000000_rot_090_1080x1920__20221118_110830.mp4'
Processing snippet 230/262 from LIST, start_frame=161655 end_frame=161815 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_00_09_32_000000_rot_090_1080x1920__20221118_110925.mp4'
Processing snippet 231/262 from LIST, start_frame=161816 end_frame=162285 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_00_10_20_000000_rot_090_1080x1920__20221118_111000.mp4'
Processing snippet 232/262 from LIST, start_frame=162273 end_frame=162515 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_00_19_08_000000_rot_090_1080x1920__20221118_111857.mp4'
Processing snippet 233/262 from LIST, start_frame=162503 end_frame=162602 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_00_20_16_000000_rot_090_1080x1920__20221118_112011.mp4'
Processing snippet 234/262 from LIST, start_frame=162603 end_frame=163162 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_03_17_48_000000_rot_090_1080x1920__20221118_141725.mp4'
Processing snippet 235/262 from LIST, start_frame=163150 end_frame=163525 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_04_49_00_000000_rot_090_1080x1920__20221118_154844.mp4'
Processing snippet 236/262 from LIST, start_frame=163513 end_frame=163653 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\09\\2022_11_18_05_27_28_000000_rot_090_1080x1920__20221118_162721.mp4'
Processing snippet 237/262 from LIST, start_frame=171781 end_frame=173095 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_18_23_05_02_000000_rot_090_1080x1920__20221119_100408.mp4'
Processing snippet 238/262 from LIST, start_frame=173083 end_frame=173157 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_18_23_15_02_000000_rot_090_1080x1920__20221119_101458.mp4'
Processing snippet 239/262 from LIST, start_frame=173145 end_frame=173537 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_18_23_15_23_000000_rot_000_1920x1080__20221119_101505.mp4'
Processing snippet 240/262 from LIST, start_frame=173525 end_frame=173879 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_18_23_18_14_000000_rot_090_1080x1920__20221119_101758.mp4'
Processing snippet 241/262 from LIST, start_frame=173867 end_frame=174133 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_18_23_36_47_000000_rot_090_1080x1920__20221119_103635.mp4'
Processing snippet 242/262 from LIST, start_frame=174121 end_frame=174418 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_05_40_57_000000_rot_000_1920x1080__20221119_164044.mp4'
Processing snippet 243/262 from LIST, start_frame=174406 end_frame=174684 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_05_43_59_000000_rot_090_1080x1920__20221119_164347.mp4'
Processing snippet 244/262 from LIST, start_frame=174672 end_frame=174834 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_05_46_52_000000_rot_000_1920x1080__20221119_164645.mp4'
Processing snippet 245/262 from LIST, start_frame=174822 end_frame=175138 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_05_51_59_000000_rot_000_1920x1080__20221119_165145.mp4'
Processing snippet 246/262 from LIST, start_frame=175139 end_frame=175711 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_05_52_40_000000_rot_000_1920x1080__20221119_165215.mp4'
Processing snippet 247/262 from LIST, start_frame=175699 end_frame=175836 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_07_01_45_000000_rot_090_1080x1920__20221119_180138.mp4'
Processing snippet 248/262 from LIST, start_frame=175824 end_frame=175898 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_07_02_00_000000_rot_090_1080x1920__20221119_180157.mp4'
Processing snippet 249/262 from LIST, start_frame=175886 end_frame=176173 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_07_15_24_000000_rot_000_1920x1080__20221119_181512.mp4'
Processing snippet 250/262 from LIST, start_frame=176161 end_frame=176809 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_07_18_53_000000_rot_090_1080x1920__20221119_181826.mp4'
Processing snippet 251/262 from LIST, start_frame=181874 end_frame=182158 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_22_54_14_000000_rot_090_1080x1920__20221120_095402.mp4'
Processing snippet 252/262 from LIST, start_frame=182146 end_frame=182422 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_23_42_01_000000_rot_090_1080x1920__20221120_104148.mp4'
Processing snippet 253/262 from LIST, start_frame=182410 end_frame=182617 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_23_42_20_000000_rot_090_1080x1920__20221120_104211.mp4'
Processing snippet 254/262 from LIST, start_frame=182605 end_frame=182798 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_19_23_56_49_000000_rot_090_1080x1920__20221120_105640.mp4'
Processing snippet 255/262 from LIST, start_frame=182786 end_frame=183168 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_00_58_26_000000_rot_090_1080x1920__20221120_115809.mp4'
Processing snippet 256/262 from LIST, start_frame=183156 end_frame=183362 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_01_08_10_000000_rot_090_1080x1920__20221120_120800.mp4'
Processing snippet 257/262 from LIST, start_frame=183363 end_frame=183437 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_01_09_18_000000_rot_090_1080x1920__20221120_120914.mp4'
Processing snippet 258/262 from LIST, start_frame=183425 end_frame=183819 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_01_27_39_000000_rot_090_1080x1920__20221120_122722.mp4'
Processing snippet 259/262 from LIST, start_frame=183807 end_frame=183969 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_02_15_06_000000_rot_090_1080x1920__20221120_131458.mp4'
Processing snippet 260/262 from LIST, start_frame=183957 end_frame=184207 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_02_43_12_000000_rot_090_1080x1920__20221120_134301.mp4'
Processing snippet 261/262 from LIST, start_frame=184195 end_frame=184289 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_07_57_19_000000_rot_090_1080x1920__20221120_185715.mp4'
Processing snippet 262/262 from LIST, start_frame=184277 end_frame=184389 snippet_path='D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\10\\2022_11_20_07_58_01_000000_rot_090_1080x1920__20221120_185755.mp4'
ffmpeg version N-110974-g1c225a62e2-g0f2f0dd5b4+3 Copyright (c) 2000-2023 the FFmpeg developers
  built with gcc 13.1.0 (Rev6, Built by MSYS2 project)
  configuration:  --pkg-config=pkgconf --cc='ccache gcc' --cxx='ccache g++' --ld='ccache g++' --extra-cxxflags=-fpermissive --extra-cflags=-Wno-int-conversion --extra-cxxflags=-fstack-protector-all --extra-cxxflags='-D_FORTIFY_SOURCE=2' --extra-cxxflags=-lssp --extra-cflags=-fstack-protector-all --extra-cflags='-D_FORTIFY_SOURCE=2' --extra-cflags=-lssp --extra-ldflags=-fstack-protector-all --extra-ldflags='-D_FORTIFY_SOURCE=2' --extra-ldflags=-lssp --disable-autodetect --enable-amf --enable-bzlib --enable-cuda --enable-cuvid --enable-d3d11va --enable-dxva2 --enable-iconv --enable-lzma --enable-nvenc --enable-zlib --enable-sdl2 --enable-ffnvcodec --enable-nvdec --enable-cuda-llvm --enable-gmp --enable-libmp3lame --enable-libopus --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libx265 --enable-libdav1d --enable-libaom --disable-debug --enable-libfdk-aac --enable-fontconfig --enable-libass --enable-libbluray --enable-libfreetype --enable-libmfx --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvo-amrwbenc --enable-libwebp --enable-libxml2 --enable-libzimg --enable-gpl --enable-avisynth --enable-libxvid --enable-libopenmpt --enable-version3 --enable-librav1e --enable-libsrt --enable-libgsm --enable-libvmaf --enable-chromaprint --enable-decklink --enable-frei0r --enable-libaribb24 --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libflite --enable-libfribidi --enable-libgme --enable-libilbc --enable-libsvthevc --enable-libmodplug --enable-librist --enable-librtmp --enable-librubberband --enable-libxavs --enable-libzmq --enable-libzvbi --enable-openal --enable-libcodec2 --enable-ladspa --enable-vapoursynth --enable-libglslang --enable-vulkan --enable-libjxl --enable-gnutls --extra-cflags=-DLIBTWOLAME_STATIC --extra-libs=-lstdc++ --extra-cflags=-DCACA_STATIC --extra-cflags=-DMODPLUG_STATIC --extra-cflags=-DCHROMAPRINT_NODLL --extra-libs=-lstdc++ --extra-cflags=-DZMQ_STATIC --extra-libs=-lpsapi --extra-cflags=-DLIBXML_STATIC --extra-libs=-liconv --disable-w32threads --enable-nonfree --extra-cflags=-DAL_LIBTYPE_STATIC --extra-cflags='-IC:/MABS/local64/include' --extra-cflags='-IC:/MABS/local64/include/AL'
  libavutil      58. 12.100 / 58. 12.100
  libavcodec     60. 16.100 / 60. 16.100
  libavformat    60.  5.100 / 60.  5.100
  libavdevice    60.  2.100 / 60.  2.100
  libavfilter     9.  8.101 /  9.  8.101
  libswscale      7.  3.100 /  7.  3.100
  libswresample   4. 11.100 /  4. 11.100
  libpostproc    57.  2.100 / 57.  2.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_NO_AUDIO.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf60.5.100
  Duration: 02:07:05.84, start: 0.000000, bitrate: 5657 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1920x1080 [SAR 1:1 DAR 16:9], 5655 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc60.16.100 libx264
Input #1, matroska,webm, from '.\\temporary_edited_background_audio.mkv':
  Metadata:
    ENCODER         : Lavf60.5.100
  Duration: 02:07:05.88, start: -0.043000, bitrate: 258 kb/s
  Stream #1:0: Audio: aac (LC), 48000 Hz, stereo, fltp
    Metadata:
      ENCODER         : Lavc60.16.100 libfdk_aac
      DURATION        : 02:07:05.883000000
Output #0, mp4, to 'D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf60.5.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuvj420p(pc, bt709, progressive), 1920x1080 [SAR 1:1 DAR 16:9], q=2-31, 5655 kb/s, 25 fps, 25 tbr, 12800 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc60.16.100 libx264
  Stream #0:1: Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp
    Metadata:
      ENCODER         : Lavc60.16.100 libfdk_aac
      DURATION        : 02:07:05.883000000
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #1:0 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=       0kB time=-00:00:00.08 bitrate=  -0.0kbits/s speed=N/A    frame=31950 fps=0.0 q=-1.0 size=  486912kB time=00:21:17.92 bitrate=3121.3kbits/s speed=2.55e+03x    frame=53944 fps=53927 q=-1.0 size= 1005056kB time=00:35:57.68 bitrate=3815.9kbits/s speed=2.16e+03x    frame=75624 fps=50405 q=-1.0 size= 1584896kB time=00:50:24.93 bitrate=4292.1kbits/s speed=2.02e+03x    frame=90646 fps=45312 q=-1.0 size= 2127616kB time=01:00:25.76 bitrate=4807.1kbits/s speed=1.81e+03x    frame=106374 fps=42541 q=-1.0 size= 2651136kB time=01:10:54.88 bitrate=5104.3kbits/s speed=1.7e+03x    frame=119263 fps=39747 q=-1.0 size= 3091968kB time=01:19:30.44 bitrate=5309.7kbits/s speed=1.59e+03x    frame=134353 fps=38353 q=-1.0 size= 3556096kB time=01:29:34.12 bitrate=5420.7kbits/s speed=1.53e+03x    frame=142541 fps=35605 q=-1.0 size= 3956736kB time=01:35:01.56 bitrate=5685.0kbits/s speed=1.42e+03x    frame=150191 fps=33324 q=-1.0 size= 4534784kB time=01:40:07.61 bitrate=6183.6kbits/s speed=1.33e+03x    frame=163343 fps=32623 q=-1.0 size= 4845056kB time=01:48:53.72 bitrate=6074.7kbits/s speed=1.3e+03x    frame=177442 fps=32219 q=-1.0 size= 5245952kB time=01:58:17.60 bitrate=6054.8kbits/s speed=1.29e+03x    frame=187330 fps=31156 q=-1.0 size= 5452544kB time=02:04:53.09 bitrate=5961.1kbits/s speed=1.25e+03x    [mp4 @ 000001c5871e0840] Starting second pass: moving the moov atom to the beginning of the file
[out#0/mp4 @ 000001c5871e0700] video:5264402kB audio:238309kB subtitle:0kB other streams:0kB global headers:0kB muxing overhead: 0.119955%
frame=190646 fps=17643 q=-1.0 Lsize= 5509312kB time=02:07:05.87 bitrate=5918.3kbits/s speed= 706x    
Finished! Resulting file of muxed video/audio: D:\\ssTEST\\TEST_VIDS_IMAGES\\2022-11-Tasmania_renamed\\vpy_slideshow.2022-11-Tasmania_renamed-CONCATENATED_WITH_AUDIO.mp4
Wed 07/06/2023 12:42:39.13 
 
